#{"t_start": 1775536401.7644703, "env_id": "FetchReach-v4"}
r,l,t
-1.0,50,1313.275561
-2.0,50,1313.855239
-1.0,50,1314.44276
-1.0,50,1315.018335
-2.0,50,1315.597854
-2.0,50,1316.177595
-1.0,50,1316.763595
-1.0,50,1317.329884
0.0,50,1318.004376
-2.0,50,1318.669869
-2.0,50,1319.224063
-3.0,50,1319.771475
-2.0,50,1320.362245
-1.0,50,1320.884519
-2.0,50,1321.388052
-1.0,50,1322.002797
-3.0,50,1322.589624
-2.0,50,1323.236981
-1.0,50,1323.860837
-3.0,50,1324.455346
-3.0,50,1325.089858
0.0,50,1325.671615
-2.0,50,1326.236315
0.0,50,1326.790468
-1.0,50,1327.33986
-2.0,50,1327.911897
-2.0,50,1328.488638
-2.0,50,1329.061824
-2.0,50,1329.624825
-3.0,50,1330.194332
-2.0,50,1330.769454
0.0,50,1331.349965
-2.0,50,1331.893964
-1.0,50,1332.457473
-3.0,50,1333.035294
-2.0,50,1333.586004
-2.0,50,1334.151864
-2.0,50,1334.713374
-2.0,50,1335.285372
-1.0,50,1335.847813
0.0,50,1336.420812
-2.0,50,1337.004512
-1.0,50,1337.581725
-1.0,50,1338.170988
-2.0,50,1338.76065
-2.0,50,1339.399387
-2.0,50,1340.000387
-1.0,50,1340.611898
-1.0,50,1341.2009
-2.0,50,1341.780536
-1.0,50,1342.386823
-2.0,50,1342.967417
-1.0,50,1343.551925
-2.0,50,1344.11623
-1.0,50,1344.669312
-1.0,50,1345.238681
-1.0,50,1345.827038
-2.0,50,1346.4306
-2.0,50,1347.025966
-3.0,50,1347.651546
-3.0,50,1348.264902
0.0,50,1348.973001
-3.0,50,1349.651148
-1.0,50,1350.330206
-2.0,50,1350.987715
-2.0,50,1351.631439
-2.0,50,1352.271388
-2.0,50,1352.878772
-3.0,50,1353.478455
-2.0,50,1354.06065
-2.0,50,1354.675667
-1.0,50,1355.272254
-2.0,50,1355.891276
-2.0,50,1356.490782
-2.0,50,1357.118191
-1.0,50,1357.747488
-3.0,50,1358.329355
-2.0,50,1358.908138
-1.0,50,1359.494778
0.0,50,1360.105412
-2.0,50,1360.688519
0.0,50,1361.250761
0.0,50,1361.763111
-2.0,50,1362.264028
-2.0,50,1362.802173
-1.0,50,1363.294144
-2.0,50,1363.800955
-1.0,50,1364.284045
-1.0,50,1364.815381
-2.0,50,1365.382278
-3.0,50,1365.998438
-4.0,50,1366.579695
-3.0,50,1367.17982
-1.0,50,1367.798515
0.0,50,1368.404799
-3.0,50,1368.998319
-2.0,50,1369.570309
-2.0,50,1370.178024
-2.0,50,1370.772892
-2.0,50,1371.364103
-3.0,50,1371.952696
-1.0,50,1372.531638
0.0,50,1374.876454
-1.0,50,1375.459064
-1.0,50,1376.059303
-4.0,50,1376.654021
-2.0,50,1377.250143
-2.0,50,1377.84603
-3.0,50,1378.425271
-2.0,50,1378.997006
-1.0,50,1379.566337
-2.0,50,1380.123603
0.0,50,1380.667001
-3.0,50,1381.246824
-1.0,50,1381.810736
-2.0,50,1382.380464
-2.0,50,1382.95351
-1.0,50,1383.509334
-2.0,50,1384.07705
-2.0,50,1384.652819
-2.0,50,1385.226759
-2.0,50,1385.826933
-1.0,50,1386.422294
-2.0,50,1386.996162
-2.0,50,1387.575075
0.0,50,1388.151343
0.0,50,1388.734175
-3.0,50,1389.300519
-2.0,50,1389.869381
-2.0,50,1390.451489
-3.0,50,1391.034851
-1.0,50,1391.605106
-1.0,50,1392.192435
-2.0,50,1392.785579
-1.0,50,1393.353437
-2.0,50,1393.933443
-1.0,50,1394.516353
-3.0,50,1395.124895
0.0,50,1395.709192
-2.0,50,1396.318725
-3.0,50,1396.904692
-2.0,50,1397.463087
-1.0,50,1398.071617
0.0,50,1398.652817
-2.0,50,1399.237595
0.0,50,1399.815251
-2.0,50,1400.392465
-2.0,50,1400.964853
-3.0,50,1401.536977
-2.0,50,1402.129313
-2.0,50,1402.723687
-2.0,50,1403.312387
-3.0,50,1403.892842
-2.0,50,1404.463665
0.0,50,1405.058352
-1.0,50,1405.621537
-3.0,50,1406.26047
-2.0,50,1406.833303
-2.0,50,1407.414756
-2.0,50,1407.973318
-3.0,50,1408.542726
-1.0,50,1409.160202
-2.0,50,1409.803885
-2.0,50,1410.414924
-2.0,50,1411.02288
-1.0,50,1411.605598
-2.0,50,1412.235205
-2.0,50,1412.822873
-3.0,50,1413.432782
-2.0,50,1414.03643
-2.0,50,1414.613839
-2.0,50,1415.221233
-2.0,50,1415.812479
-2.0,50,1416.406586
0.0,50,1416.974141
-2.0,50,1417.547191
-2.0,50,1418.118737
-2.0,50,1418.692819
-1.0,50,1419.274622
-1.0,50,1419.832877
0.0,50,1420.422011
-2.0,50,1420.996462
-2.0,50,1421.599446
-2.0,50,1422.197679
-2.0,50,1422.778665
0.0,50,1423.368512
-2.0,50,1423.979053
-3.0,50,1424.557319
-2.0,50,1425.171254
-1.0,50,1425.7843
0.0,50,1426.395212
-2.0,50,1426.951102
-1.0,50,1427.531564
-2.0,50,1428.183825
-2.0,50,1428.755206
-1.0,50,1429.262684
-2.0,50,1429.74683
0.0,50,1430.313727
-2.0,50,1430.972214
-1.0,50,1431.607273
-1.0,50,1432.222053
-2.0,50,1432.863209
-1.0,50,1433.460126
-2.0,50,1434.014837
-2.0,50,1434.593757
-3.0,50,1435.226822
-3.0,50,1435.817317
-2.0,50,1436.402226
0.0,50,1436.957685
0.0,50,1437.539127
-2.0,50,1438.152486
0.0,50,1438.880995
-3.0,50,1439.5298
-2.0,50,1440.192653
0.0,50,1440.836335
-1.0,50,1441.466744
-2.0,50,1442.09461
-2.0,50,1442.679712
-2.0,50,1443.319092
-1.0,50,1443.999536
-2.0,50,1444.638769
-2.0,50,1445.269011
0.0,50,1445.889048
-3.0,50,1446.528212
-2.0,50,1447.173565
-2.0,50,1447.834877
-2.0,50,1448.490449
-2.0,50,1449.096816
-3.0,50,1449.71435
-2.0,50,1450.338858
-3.0,50,1450.967682
-2.0,50,1451.564852
0.0,50,1452.143756
-1.0,50,1452.732998
-2.0,50,1453.323825
-9.0,50,1453.910882
-2.0,50,1454.535192
-2.0,50,1455.147748
0.0,50,1455.767888
-1.0,50,1456.38448
-2.0,50,1457.019951
-1.0,50,1457.648596
-3.0,50,1458.272741
-2.0,50,1458.888224
0.0,50,1459.504168
-1.0,50,1460.109323
-2.0,50,1460.717297
-2.0,50,1461.34703
-2.0,50,1461.977476
-2.0,50,1462.576961
-1.0,50,1463.191294
0.0,50,1463.798548
-2.0,50,1464.429347
-2.0,50,1465.043358
0.0,50,1465.657853
-3.0,50,1466.269741
-2.0,50,1466.905468
-2.0,50,1467.524145
-2.0,50,1468.129688
-1.0,50,1468.717394
-1.0,50,1469.327188
-3.0,50,1469.946223
-2.0,50,1470.560924
-1.0,50,1471.152966
-1.0,50,1471.744083
-1.0,50,1472.337922
-2.0,50,1472.960189
-3.0,50,1473.560727
-2.0,50,1474.154887
-1.0,50,1474.736693
-3.0,50,1475.348345
-2.0,50,1475.934117
-2.0,50,1476.5297
-3.0,50,1477.140805
-2.0,50,1477.756321
-2.0,50,1478.375513
-2.0,50,1478.969898
-2.0,50,1479.570252
-1.0,50,1480.184203
-3.0,50,1480.817374
-1.0,50,1481.455232
-1.0,50,1482.071298
-1.0,50,1482.695276
-2.0,50,1483.304681
-3.0,50,1483.921287
-2.0,50,1484.551332
-2.0,50,1485.208914
0.0,50,1485.79078
0.0,50,1486.381347
0.0,50,1486.986569
-1.0,50,1487.598958
-2.0,50,1488.213605
-3.0,50,1488.800827
-3.0,50,1489.405667
-3.0,50,1490.029731
-2.0,50,1490.661401
-1.0,50,1491.262699
-2.0,50,1491.882671
-3.0,50,1492.482579
-2.0,50,1493.061711
0.0,50,1493.624322
-1.0,50,1494.200667
-1.0,50,1496.129164
-2.0,50,1496.660449
-1.0,50,1497.142147
-1.0,50,1497.668544
-1.0,50,1498.304858
-1.0,50,1498.924888
-2.0,50,1499.572294
-2.0,50,1500.186596
-3.0,50,1500.793828
-2.0,50,1501.459473
-3.0,50,1502.03494
-1.0,50,1502.617598
-2.0,50,1503.273203
0.0,50,1503.854559
-3.0,50,1504.457336
-3.0,50,1505.046472
0.0,50,1505.658778
-2.0,50,1506.274817
-3.0,50,1506.912728
-1.0,50,1507.508979
-2.0,50,1508.10989
0.0,50,1508.711349
-2.0,50,1509.307882
-1.0,50,1509.905092
-2.0,50,1510.523139
-1.0,50,1511.099153
-2.0,50,1511.719528
-1.0,50,1512.299449
-3.0,50,1512.88105
-2.0,50,1513.481301
-1.0,50,1514.065212
-2.0,50,1514.699383
0.0,50,1515.301416
-3.0,50,1515.925596
-2.0,50,1516.540022
0.0,50,1517.153675
-1.0,50,1517.748966
-1.0,50,1518.367219
-3.0,50,1518.962544
-1.0,50,1519.558182
-1.0,50,1520.178325
0.0,50,1520.772347
-3.0,50,1521.366865
-2.0,50,1521.923632
0.0,50,1522.516457
-2.0,50,1523.089745
-2.0,50,1523.651353
-3.0,50,1524.235921
-2.0,50,1524.824009
-3.0,50,1525.435051
-2.0,50,1526.014783
-3.0,50,1526.615947
-3.0,50,1527.210392
-2.0,50,1527.818614
-2.0,50,1528.449241
-1.0,50,1529.061736
-2.0,50,1529.708149
-1.0,50,1530.304048
-2.0,50,1530.920139
-1.0,50,1531.543327
-1.0,50,1532.15208
0.0,50,1532.746368
-2.0,50,1533.343749
-1.0,50,1533.950913
-3.0,50,1534.574861
-1.0,50,1535.15801
-1.0,50,1535.753673
-1.0,50,1536.348732
-2.0,50,1536.959874
-2.0,50,1537.579352
-1.0,50,1538.175325
-1.0,50,1538.785239
-2.0,50,1539.402577
-3.0,50,1539.979473
-2.0,50,1540.58028
-3.0,50,1541.259702
0.0,50,1541.87238
-2.0,50,1542.47767
-1.0,50,1543.064261
-2.0,50,1543.690402
-1.0,50,1544.320698
-2.0,50,1545.024189
-2.0,50,1545.646403
-1.0,50,1546.2605
-2.0,50,1546.904474
-2.0,50,1547.518738
-2.0,50,1548.112537
-2.0,50,1548.712132
0.0,50,1549.290278
-2.0,50,1549.874607
-2.0,50,1550.447734
-1.0,50,1551.044734
-1.0,50,1551.657709
-2.0,50,1552.265728
-2.0,50,1552.901391
-1.0,50,1553.528145
-3.0,50,1554.124198
-2.0,50,1554.694311
-1.0,50,1555.28191
0.0,50,1555.889415
0.0,50,1556.531199
-2.0,50,1557.109913
-2.0,50,1557.688434
-1.0,50,1558.268946
-1.0,50,1558.851852
-2.0,50,1559.441266
-2.0,50,1559.9814
-2.0,50,1560.461672
-1.0,50,1560.96522
-2.0,50,1561.458333
-2.0,50,1561.964071
-1.0,50,1562.443015
-3.0,50,1562.972955
-3.0,50,1563.498487
-1.0,50,1564.059455
-2.0,50,1564.656101
-2.0,50,1565.26478
-2.0,50,1565.859106
-2.0,50,1566.432635
-2.0,50,1567.007087
-8.0,50,1567.578295
-2.0,50,1568.158933
-2.0,50,1568.749684
-1.0,50,1569.374742
0.0,50,1569.974818
-2.0,50,1570.600411
-3.0,50,1571.20442
-2.0,50,1571.845429
-1.0,50,1572.538083
-1.0,50,1573.152517
0.0,50,1573.738894
0.0,50,1574.357315
-1.0,50,1574.976609
-2.0,50,1575.575825
-2.0,50,1576.206451
-1.0,50,1576.843061
-2.0,50,1577.516376
0.0,50,1578.121307
-3.0,50,1578.728067
-2.0,50,1579.333527
-3.0,50,1579.935999
-2.0,50,1580.570572
-1.0,50,1581.186985
-2.0,50,1581.833184
0.0,50,1582.519183
-1.0,50,1583.203848
0.0,50,1583.921089
-1.0,50,1584.582553
-1.0,50,1585.231126
0.0,50,1585.869417
-3.0,50,1586.486406
0.0,50,1587.112691
-2.0,50,1587.813721
-3.0,50,1588.418001
-3.0,50,1589.044409
-2.0,50,1589.682502
-3.0,50,1590.331877
-3.0,50,1590.939319
-2.0,50,1591.558076
-2.0,50,1592.165828
-1.0,50,1592.776785
0.0,50,1593.404082
-2.0,50,1594.060553
-3.0,50,1594.671231
-2.0,50,1595.252094
0.0,50,1595.845095
-1.0,50,1596.458693
-1.0,50,1597.066804
-1.0,50,1597.695874
-3.0,50,1598.30405
-2.0,50,1598.901692
-2.0,50,1599.547929
-1.0,50,1600.187807
-2.0,50,1600.779927
-2.0,50,1601.380867
-2.0,50,1602.00549
-2.0,50,1602.632885
-1.0,50,1603.23811
-2.0,50,1603.839936
-3.0,50,1604.456486
-1.0,50,1605.135263
-1.0,50,1605.800777
-1.0,50,1606.497366
-3.0,50,1607.146787
-2.0,50,1607.807184
-2.0,50,1608.505999
-2.0,50,1609.180492
-1.0,50,1609.836789
-2.0,50,1610.464126
-2.0,50,1611.085697
-1.0,50,1611.681993
-1.0,50,1612.290987
-1.0,50,1612.91344
-1.0,50,1613.561438
-2.0,50,1614.185722
-3.0,50,1614.786555
-2.0,50,1615.463978
-1.0,50,1616.160413
-2.0,50,1616.841001
0.0,50,1617.41288
-2.0,50,1619.807327
-3.0,50,1620.389283
-2.0,50,1620.981157
-2.0,50,1621.630761
-1.0,50,1622.274219
-1.0,50,1622.916791
-2.0,50,1623.544261
-2.0,50,1624.1732
-2.0,50,1624.824516
-1.0,50,1625.445707
-2.0,50,1626.072887
-2.0,50,1626.738057
-2.0,50,1627.38993
0.0,50,1628.015233
-2.0,50,1628.49902
-2.0,50,1629.036068
-1.0,50,1629.555804
-2.0,50,1630.045944
-1.0,50,1630.514176
-1.0,50,1631.010744
-3.0,50,1631.615764
0.0,50,1632.236763
-2.0,50,1632.854904
-1.0,50,1633.464777
-1.0,50,1634.107075
0.0,50,1634.710464
-1.0,50,1635.318088
-1.0,50,1635.933587
-2.0,50,1636.555852
-2.0,50,1637.169718
-1.0,50,1637.784277
-2.0,50,1638.380994
-2.0,50,1639.003328
-2.0,50,1639.617145
0.0,50,1640.211674
-1.0,50,1640.808116
-3.0,50,1641.401112
0.0,50,1642.02634
-3.0,50,1642.61289
-2.0,50,1643.211353
-2.0,50,1643.814494
-2.0,50,1644.405513
-1.0,50,1644.995632
0.0,50,1645.602693
-2.0,50,1646.238724
-2.0,50,1646.876878
-2.0,50,1647.480018
0.0,50,1648.102814
-2.0,50,1648.755942
-2.0,50,1649.390037
-2.0,50,1650.012719
-1.0,50,1650.592165
-2.0,50,1651.236117
-2.0,50,1651.866522
-1.0,50,1652.489662
-1.0,50,1653.08392
-1.0,50,1653.673495
-2.0,50,1654.275499
-1.0,50,1654.86812
-2.0,50,1655.456312
-2.0,50,1656.073359
-2.0,50,1656.661521
-3.0,50,1657.245633
-1.0,50,1657.833082
-2.0,50,1658.461566
-2.0,50,1659.060805
-1.0,50,1659.656657
-2.0,50,1660.245452
-2.0,50,1660.844145
-2.0,50,1661.441317
-2.0,50,1662.05859
-1.0,50,1662.675269
-2.0,50,1663.261968
-3.0,50,1663.853184
-1.0,50,1664.408437
-2.0,50,1664.969322
-2.0,50,1665.530655
-2.0,50,1666.03801
-2.0,50,1666.537639
-2.0,50,1667.029365
-2.0,50,1667.612205
-2.0,50,1668.162335
-3.0,50,1668.663657
-2.0,50,1669.164521
-2.0,50,1669.711082
-1.0,50,1670.307337
-2.0,50,1670.870102
-2.0,50,1671.368843
-3.0,50,1671.893806
-1.0,50,1672.392103
-2.0,50,1672.95921
-2.0,50,1673.475248
0.0,50,1673.985857
-2.0,50,1674.506083
-3.0,50,1675.096048
-3.0,50,1675.611879
-1.0,50,1676.107798
-1.0,50,1676.605407
0.0,50,1677.107594
-2.0,50,1677.594657
-1.0,50,1678.163506
-3.0,50,1678.66332
-1.0,50,1679.17134
-2.0,50,1679.663506
0.0,50,1680.17196
-2.0,50,1680.673186
-1.0,50,1681.249398
-1.0,50,1681.811804
-2.0,50,1682.322113
-2.0,50,1682.944323
-3.0,50,1683.494435
-3.0,50,1684.007437
-3.0,50,1684.548386
-9.0,50,1685.085753
-2.0,50,1685.608138
-1.0,50,1686.131054
-3.0,50,1686.656622
-1.0,50,1687.213438
-1.0,50,1687.716845
-1.0,50,1688.278334
-3.0,50,1688.799495
-1.0,50,1689.289453
-3.0,50,1689.819074
-2.0,50,1690.401139
0.0,50,1690.947438
0.0,50,1691.431759
-2.0,50,1691.936803
-3.0,50,1692.351298
-2.0,50,1692.786292
-1.0,50,1693.245732
-2.0,50,1693.707778
-2.0,50,1694.169694
0.0,50,1694.76689
-2.0,50,1695.333359
-3.0,50,1695.936644
-2.0,50,1696.573094
-2.0,50,1697.203141
-2.0,50,1697.821085
-2.0,50,1698.497913
-2.0,50,1699.157052
-2.0,50,1699.754567
-2.0,50,1700.343037
-1.0,50,1700.898972
-1.0,50,1701.398488
-2.0,50,1701.906542
-3.0,50,1702.459279
-4.0,50,1703.033592
-1.0,50,1703.565783
0.0,50,1704.077748
-2.0,50,1704.603502
-3.0,50,1705.104859
-2.0,50,1705.604179
0.0,50,1706.114216
-2.0,50,1706.646299
-1.0,50,1707.227904
0.0,50,1707.812361
-1.0,50,1708.32163
-2.0,50,1708.885011
-2.0,50,1709.386257
-3.0,50,1709.900976
-3.0,50,1710.46329
-1.0,50,1710.967818
-3.0,50,1711.465193
-1.0,50,1711.955434
-3.0,50,1712.44702
-1.0,50,1712.978872
-1.0,50,1713.540845
-2.0,50,1714.094193
-1.0,50,1714.593517
-2.0,50,1715.096425
-1.0,50,1715.590266
-2.0,50,1716.178891
-2.0,50,1716.71949
-1.0,50,1717.227379
-2.0,50,1717.75174
-2.0,50,1718.306817
-1.0,50,1718.90801
-1.0,50,1719.447031
-1.0,50,1719.989856
-2.0,50,1720.525262
-2.0,50,1721.09245
-2.0,50,1721.673226
-2.0,50,1722.26874
-2.0,50,1722.856451
-2.0,50,1723.477112
0.0,50,1724.0157
-2.0,50,1724.522429
-2.0,50,1725.071318
-3.0,50,1725.626056
0.0,50,1726.131717
-3.0,50,1726.641796
-3.0,50,1727.136854
-1.0,50,1727.65488
0.0,50,1728.243125
-2.0,50,1728.790062
-3.0,50,1729.335243
-3.0,50,1729.865373
-3.0,50,1730.398717
0.0,50,1731.007095
-2.0,50,1731.615157
-2.0,50,1733.8403
-3.0,50,1734.397442
0.0,50,1734.918359
-1.0,50,1735.423732
0.0,50,1735.939421
0.0,50,1736.51168
-2.0,50,1737.111594
-2.0,50,1737.713063
-2.0,50,1738.313794
-2.0,50,1738.914892
-2.0,50,1739.537725
-2.0,50,1740.126474
-1.0,50,1740.726457
-2.0,50,1741.327119
-2.0,50,1741.958755
0.0,50,1742.594869
-2.0,50,1743.229842
-1.0,50,1743.846774
0.0,50,1744.495883
-1.0,50,1745.13422
-2.0,50,1745.762221
-2.0,50,1746.378198
-2.0,50,1746.97455
-2.0,50,1747.580159
-3.0,50,1748.189197
-3.0,50,1748.792406
-1.0,50,1749.452892
-1.0,50,1750.03591
-2.0,50,1750.642225
-1.0,50,1751.244283
-2.0,50,1751.840069
-2.0,50,1752.434633
-2.0,50,1753.051387
-2.0,50,1753.66818
-1.0,50,1754.279631
-2.0,50,1754.922167
-1.0,50,1755.53013
-3.0,50,1756.08843
-2.0,50,1756.564506
-2.0,50,1757.020793
-1.0,50,1757.510474
-2.0,50,1757.983211
-3.0,50,1758.456397
-1.0,50,1758.993553
0.0,50,1759.583951
-2.0,50,1760.183755
-2.0,50,1760.768319
0.0,50,1761.329824
-3.0,50,1761.895661
-1.0,50,1762.471095
-3.0,50,1763.039503
-1.0,50,1763.625179
-1.0,50,1764.19986
-3.0,50,1764.845268
-2.0,50,1765.482128
-1.0,50,1766.125513
-2.0,50,1766.734377
-2.0,50,1767.356323
-2.0,50,1767.991878
-3.0,50,1768.604439
-2.0,50,1769.264188
-2.0,50,1769.899578
-1.0,50,1770.578245
0.0,50,1771.143844
-1.0,50,1771.738465
-2.0,50,1772.324114
-2.0,50,1772.903812
-2.0,50,1773.481992
-1.0,50,1774.073988
-3.0,50,1774.648827
-1.0,50,1775.263199
-1.0,50,1775.841408
-2.0,50,1776.43856
0.0,50,1777.010947
0.0,50,1777.591198
-2.0,50,1778.182919
0.0,50,1778.766276
-1.0,50,1779.374668
-3.0,50,1779.953759
-1.0,50,1780.585982
-3.0,50,1781.199815
-2.0,50,1781.793456
-2.0,50,1782.400857
-1.0,50,1782.983319
-3.0,50,1783.5941
-2.0,50,1784.182697
0.0,50,1784.774736
-2.0,50,1785.382879
-2.0,50,1785.983976
-3.0,50,1786.568285
-1.0,50,1787.132287
-2.0,50,1787.731222
-2.0,50,1788.318994
-2.0,50,1788.957399
-2.0,50,1789.589445
-3.0,50,1790.240176
-2.0,50,1790.917406
-2.0,50,1791.528444
-2.0,50,1792.165737
-2.0,50,1792.788957
0.0,50,1793.426592
-2.0,50,1794.063765
-1.0,50,1794.664592
-2.0,50,1795.252628
-2.0,50,1795.886182
-3.0,50,1796.472907
-2.0,50,1797.058983
0.0,50,1797.642113
-1.0,50,1798.266826
-2.0,50,1798.881152
-3.0,50,1799.509428
-2.0,50,1800.101213
-2.0,50,1800.756334
-2.0,50,1801.387516
-3.0,50,1802.000977
-2.0,50,1802.593147
-2.0,50,1803.228086
-1.0,50,1803.835896
-1.0,50,1804.418071
-2.0,50,1805.027047
-2.0,50,1805.621561
-3.0,50,1806.239596
-1.0,50,1806.805771
-1.0,50,1807.389408
-1.0,50,1807.970033
-2.0,50,1808.54964
-2.0,50,1809.118455
-3.0,50,1809.726993
0.0,50,1810.305965
0.0,50,1810.912969
0.0,50,1811.502889
-2.0,50,1812.084365
0.0,50,1812.694587
-3.0,50,1813.308375
-3.0,50,1813.926302
-3.0,50,1814.542065
-2.0,50,1815.160679
-2.0,50,1815.79834
-3.0,50,1816.474239
0.0,50,1817.071628
-3.0,50,1817.70591
0.0,50,1818.317236
-2.0,50,1818.893131
-1.0,50,1819.482709
-3.0,50,1820.079815
-1.0,50,1820.661107
-3.0,50,1821.263221
-2.0,50,1821.821318
-2.0,50,1822.298633
-1.0,50,1822.760614
-2.0,50,1823.228163
-2.0,50,1823.705053
-2.0,50,1824.179607
-2.0,50,1824.721609
-2.0,50,1825.335284
-2.0,50,1825.921499
-2.0,50,1826.573923
-3.0,50,1827.174653
-3.0,50,1827.781115
-3.0,50,1828.376209
-3.0,50,1828.981192
-2.0,50,1829.572079
-1.0,50,1830.175203
-3.0,50,1830.774387
-1.0,50,1831.386502
0.0,50,1831.995767
-1.0,50,1832.580903
-1.0,50,1833.153163
-1.0,50,1833.742489
-1.0,50,1834.356918
-2.0,50,1834.93551
-1.0,50,1835.541355
-3.0,50,1836.186166
-2.0,50,1836.855755
-2.0,50,1837.473374
0.0,50,1838.086842
0.0,50,1838.75563
-2.0,50,1839.38841
-1.0,50,1840.034051
-2.0,50,1840.664303
0.0,50,1841.30194
-1.0,50,1841.939194
-2.0,50,1842.537721
-2.0,50,1843.140437
-2.0,50,1843.747303
-1.0,50,1844.336921
-2.0,50,1844.944803
-1.0,50,1845.532254
-1.0,50,1846.141569
0.0,50,1846.75192
-1.0,50,1847.364506
-3.0,50,1847.971819
-3.0,50,1848.578148
-2.0,50,1849.212326
-2.0,50,1849.834348
0.0,50,1850.46515
-1.0,50,1851.084111
-1.0,50,1851.692313
-2.0,50,1852.320711
-2.0,50,1852.922669
-2.0,50,1855.253274
-2.0,50,1855.85564
0.0,50,1856.447679
-1.0,50,1857.05731
-2.0,50,1857.665536
-1.0,50,1858.230742
-2.0,50,1858.804507
-2.0,50,1859.395152
-1.0,50,1860.03985
-1.0,50,1860.676629
-3.0,50,1861.273741
0.0,50,1861.896961
-1.0,50,1862.541312
-1.0,50,1863.146302
0.0,50,1863.761789
-1.0,50,1864.375662
-2.0,50,1865.001303
-2.0,50,1865.595865
-2.0,50,1866.16691
0.0,50,1866.745123
-2.0,50,1867.364248
-1.0,50,1867.951986
-2.0,50,1868.538201
-1.0,50,1869.121554
-2.0,50,1869.706409
0.0,50,1870.303811
-1.0,50,1870.940191
-3.0,50,1871.556654
-3.0,50,1872.173046
-2.0,50,1872.785192
-1.0,50,1873.389778
-2.0,50,1873.987539
-2.0,50,1874.602566
-1.0,50,1875.22139
-2.0,50,1875.84252
-2.0,50,1876.443068
-2.0,50,1877.033926
-1.0,50,1877.634344
0.0,50,1878.218369
-2.0,50,1878.80142
-2.0,50,1879.384603
0.0,50,1879.980484
-2.0,50,1880.586235
-2.0,50,1881.171439
-2.0,50,1881.762064
-2.0,50,1882.326289
-3.0,50,1882.972123
-1.0,50,1883.620773
-1.0,50,1884.276265
-2.0,50,1884.916098
-1.0,50,1885.500625
-2.0,50,1886.137025
-2.0,50,1886.770841
-1.0,50,1887.378097
-1.0,50,1887.894745
-2.0,50,1888.371599
-3.0,50,1888.849511
-2.0,50,1889.301742
0.0,50,1889.76478
0.0,50,1890.237176
-3.0,50,1890.835704
-2.0,50,1891.423885
-2.0,50,1892.00987
-2.0,50,1892.600359
0.0,50,1893.233877
-2.0,50,1893.822849
-2.0,50,1894.420057
-2.0,50,1895.006409
-1.0,50,1895.615881
-3.0,50,1896.21317
-1.0,50,1896.802279
-2.0,50,1897.386601
-3.0,50,1898.008388
-1.0,50,1898.646705
-2.0,50,1899.28412
0.0,50,1899.88092
-1.0,50,1900.511846
-3.0,50,1901.084415
0.0,50,1901.676371
-2.0,50,1902.256646
-2.0,50,1902.846186
-3.0,50,1903.472252
0.0,50,1904.06765
-1.0,50,1904.652566
-1.0,50,1905.227093
0.0,50,1905.820685
-1.0,50,1906.396291
-2.0,50,1907.039485
0.0,50,1907.662989
-2.0,50,1908.337494
-1.0,50,1908.994763
0.0,50,1909.650694
-2.0,50,1910.29604
-3.0,50,1910.938765
-2.0,50,1911.57836
-2.0,50,1912.198289
-3.0,50,1912.822352
0.0,50,1913.427269
-3.0,50,1914.027805
-3.0,50,1914.603567
-2.0,50,1915.186028
-2.0,50,1915.772119
-3.0,50,1916.35936
-1.0,50,1916.934388
-2.0,50,1917.518023
-1.0,50,1918.113122
-1.0,50,1918.758172
-2.0,50,1919.351105
-2.0,50,1919.969265
-3.0,50,1920.566862
-1.0,50,1921.161308
-2.0,50,1921.760926
-3.0,50,1922.359103
-2.0,50,1922.941619
-2.0,50,1923.510404
-2.0,50,1924.135556
-1.0,50,1924.731031
-2.0,50,1925.294027
0.0,50,1925.872327
-2.0,50,1926.465564
-3.0,50,1927.064803
-1.0,50,1927.62806
-2.0,50,1928.199327
0.0,50,1928.804247
0.0,50,1929.392581
-2.0,50,1929.971118
-3.0,50,1930.604155
-1.0,50,1931.209991
-2.0,50,1931.851295
-1.0,50,1932.482381
-1.0,50,1933.118573
-1.0,50,1933.759388
-2.0,50,1934.413556
-3.0,50,1935.057661
-1.0,50,1935.686268
0.0,50,1936.311278
-2.0,50,1936.912924
-1.0,50,1937.495752
-3.0,50,1938.103372
-2.0,50,1938.707706
-2.0,50,1939.344976
-7.0,50,1939.937114
-1.0,50,1940.528319
-2.0,50,1941.151969
-3.0,50,1941.763201
0.0,50,1942.362445
-2.0,50,1942.985641
-1.0,50,1943.580514
0.0,50,1944.236
0.0,50,1944.846742
0.0,50,1945.442622
0.0,50,1946.07472
-3.0,50,1946.696503
-1.0,50,1947.335841
-1.0,50,1947.950188
-2.0,50,1948.558994
-1.0,50,1949.170473
-2.0,50,1949.807642
0.0,50,1950.400323
-2.0,50,1951.016743
-3.0,50,1951.6149
-2.0,50,1952.233241
-1.0,50,1952.834206
-2.0,50,1953.381324
-2.0,50,1953.872652
-2.0,50,1954.364655
-2.0,50,1954.857316
0.0,50,1955.330844
-2.0,50,1955.815606
-3.0,50,1956.359687
-1.0,50,1956.993094
-3.0,50,1957.63061
-2.0,50,1958.254308
-2.0,50,1958.866857
0.0,50,1959.490197
-3.0,50,1960.12324
-3.0,50,1960.714733
-2.0,50,1961.320287
-2.0,50,1961.898871
-2.0,50,1962.497112
0.0,50,1963.081816
-2.0,50,1963.665624
